"Pays","Indicateur","Periode","Valeurs"
"Afghanistan","Emissions totales de GES (kt equivalent CO2)","2000-2019","22484.736844113"
"Albania","Emissions totales de GES (kt equivalent CO2)","2000-2019","8991.5789553994"
"Algeria","Emissions totales de GES (kt equivalent CO2)","2000-2019","220439.47400545"
"Andorra","Emissions totales de GES (kt equivalent CO2)","2000-2019","612.63157505738"
"Angola","Emissions totales de GES (kt equivalent CO2)","2000-2019","74082.631964433"
"Antigua and Barbuda","Emissions totales de GES (kt equivalent CO2)","2000-2019","1026.8421016241"
"Argentina","Emissions totales de GES (kt equivalent CO2)","2000-2019","343224.73626388"
"Armenia","Emissions totales de GES (kt equivalent CO2)","2000-2019","8165.7894285102"
"Australia","Emissions totales de GES (kt equivalent CO2)","2000-2019","600092.10847553"
"Austria","Emissions totales de GES (kt equivalent CO2)","2000-2019","81808.421084755"
"Azerbaijan","Emissions totales de GES (kt equivalent CO2)","2000-2019","45737.894760935"
"Bahamas, The","Emissions totales de GES (kt equivalent CO2)","2000-2019","2884.7367889003"
"Bahrain","Emissions totales de GES (kt equivalent CO2)","2000-2019","40218.94736039"
"Bangladesh","Emissions totales de GES (kt equivalent CO2)","2000-2019","162932.63204474"
"Barbados","Emissions totales de GES (kt equivalent CO2)","2000-2019","4021.5789769825"
"Belarus","Emissions totales de GES (kt equivalent CO2)","2000-2019","85393.15715589"
"Belgium","Emissions totales de GES (kt equivalent CO2)","2000-2019","119674.20999627"
"Belize","Emissions totales de GES (kt equivalent CO2)","2000-2019","1258.9473724365"
"Benin","Emissions totales de GES (kt equivalent CO2)","2000-2019","10535.26308662"
"Bhutan","Emissions totales de GES (kt equivalent CO2)","2000-2019","1196.8420994909"
"Bolivia","Emissions totales de GES (kt equivalent CO2)","2000-2019","48277.894772981"
"Bosnia and Herzegovina","Emissions totales de GES (kt equivalent CO2)","2000-2019","24404.736870214"
"Botswana","Emissions totales de GES (kt equivalent CO2)","2000-2019","13819.473768535"
"Brazil","Emissions totales de GES (kt equivalent CO2)","2000-2019","971290.52413137"
"Brunei Darussalam","Emissions totales de GES (kt equivalent CO2)","2000-2019","8767.8947197764"
"Bulgaria","Emissions totales de GES (kt equivalent CO2)","2000-2019","58008.420843827"
"Burkina Faso","Emissions totales de GES (kt equivalent CO2)","2000-2019","24161.578881113"
"Burundi","Emissions totales de GES (kt equivalent CO2)","2000-2019","3021.0526115016"
"Cabo Verde","Emissions totales de GES (kt equivalent CO2)","2000-2019","648.94737067975"
"Cambodia","Emissions totales de GES (kt equivalent CO2)","2000-2019","27991.052828337"
"Cameroon","Emissions totales de GES (kt equivalent CO2)","2000-2019","85001.052454898"
"Canada","Emissions totales de GES (kt equivalent CO2)","2000-2019","690892.10590563"
"Central African Republic","Emissions totales de GES (kt equivalent CO2)","2000-2019","21474.210538362"
"Chad","Emissions totales de GES (kt equivalent CO2)","2000-2019","54421.579461349"
"Chile","Emissions totales de GES (kt equivalent CO2)","2000-2019","90446.84199283"
"China","Emissions totales de GES (kt equivalent CO2)","2000-2019","9545648.386102"
"Colombia","Emissions totales de GES (kt equivalent CO2)","2000-2019","160480.52657278"
"Comoros","Emissions totales de GES (kt equivalent CO2)","2000-2019","433.15789103508"
"Congo, Dem. Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","48610.000409578"
"Congo, Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","14440.000132511"
"Costa Rica","Emissions totales de GES (kt equivalent CO2)","2000-2019","13378.947257996"
"Cote d'Ivoire","Emissions totales de GES (kt equivalent CO2)","2000-2019","22406.841880397"
"Croatia","Emissions totales de GES (kt equivalent CO2)","2000-2019","25550.526267604"
"Cuba","Emissions totales de GES (kt equivalent CO2)","2000-2019","42625.78944156"
"Czechia","Emissions totales de GES (kt equivalent CO2)","2000-2019","131392.63233386"
"Denmark","Emissions totales de GES (kt equivalent CO2)","2000-2019","59922.631313926"
"Djibouti","Emissions totales de GES (kt equivalent CO2)","2000-2019","1347.3684160333"
"Dominica","Emissions totales de GES (kt equivalent CO2)","2000-2019","253.68421093414"
"Dominican Republic","Emissions totales de GES (kt equivalent CO2)","2000-2019","33031.05294077"
"Ecuador","Emissions totales de GES (kt equivalent CO2)","2000-2019","66282.630518863"
"Egypt, Arab Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","282431.57958984"
"El Salvador","Emissions totales de GES (kt equivalent CO2)","2000-2019","12072.631534777"
"Equatorial Guinea","Emissions totales de GES (kt equivalent CO2)","2000-2019","14275.789562025"
"Eritrea","Emissions totales de GES (kt equivalent CO2)","2000-2019","5654.2104921843"
"Estonia","Emissions totales de GES (kt equivalent CO2)","2000-2019","19382.631854007"
"Eswatini","Emissions totales de GES (kt equivalent CO2)","2000-2019","2422.6315774416"
"Ethiopia","Emissions totales de GES (kt equivalent CO2)","2000-2019","115015.26360763"
"Fiji","Emissions totales de GES (kt equivalent CO2)","2000-2019","2246.3157992614"
"Finland","Emissions totales de GES (kt equivalent CO2)","2000-2019","67239.473443282"
"France","Emissions totales de GES (kt equivalent CO2)","2000-2019","468789.47207802"
"Gabon","Emissions totales de GES (kt equivalent CO2)","2000-2019","13272.105267173"
"Gambia, The","Emissions totales de GES (kt equivalent CO2)","2000-2019","1988.9473601391"
"Georgia","Emissions totales de GES (kt equivalent CO2)","2000-2019","14423.684069985"
"Germany","Emissions totales de GES (kt equivalent CO2)","2000-2019","881116.31694593"
"Ghana","Emissions totales de GES (kt equivalent CO2)","2000-2019","25625.789943494"
"Greece","Emissions totales de GES (kt equivalent CO2)","2000-2019","105940.52565725"
"Grenada","Emissions totales de GES (kt equivalent CO2)","2000-2019","2278.9473784597"
"Guatemala","Emissions totales de GES (kt equivalent CO2)","2000-2019","25861.578790765"
"Guinea","Emissions totales de GES (kt equivalent CO2)","2000-2019","19404.210642764"
"Guinea-Bissau","Emissions totales de GES (kt equivalent CO2)","2000-2019","2126.8421035064"
"Guyana","Emissions totales de GES (kt equivalent CO2)","2000-2019","4202.6315488313"
"Haiti","Emissions totales de GES (kt equivalent CO2)","2000-2019","8925.7895319085"
"Honduras","Emissions totales de GES (kt equivalent CO2)","2000-2019","18628.420829773"
"Hungary","Emissions totales de GES (kt equivalent CO2)","2000-2019","64617.894624409"
"Iceland","Emissions totales de GES (kt equivalent CO2)","2000-2019","3247.8947137531"
"India","Emissions totales de GES (kt equivalent CO2)","2000-2019","2528847.9068154"
"Indonesia","Emissions totales de GES (kt equivalent CO2)","2000-2019","792313.16174959"
"Iran, Islamic Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","761548.94698294"
"Iraq","Emissions totales de GES (kt equivalent CO2)","2000-2019","206549.99983938"
"Ireland","Emissions totales de GES (kt equivalent CO2)","2000-2019","67257.368388929"
"Israel","Emissions totales de GES (kt equivalent CO2)","2000-2019","83840.526781584"
"Italy","Emissions totales de GES (kt equivalent CO2)","2000-2019","475285.25583368"
"Jamaica","Emissions totales de GES (kt equivalent CO2)","2000-2019","10443.684226588"
"Japan","Emissions totales de GES (kt equivalent CO2)","2000-2019","1266203.671104"
"Jordan","Emissions totales de GES (kt equivalent CO2)","2000-2019","29385.263141833"
"Kazakhstan","Emissions totales de GES (kt equivalent CO2)","2000-2019","255694.21306409"
"Kenya","Emissions totales de GES (kt equivalent CO2)","2000-2019","55454.737211529"
"Kiribati","Emissions totales de GES (kt equivalent CO2)","2000-2019","87.368421256542"
"Korea, Dem. People's Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","74947.894849275"
"Korea, Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","621191.04967619"
"Kuwait","Emissions totales de GES (kt equivalent CO2)","2000-2019","107767.36891897"
"Kyrgyz Republic","Emissions totales de GES (kt equivalent CO2)","2000-2019","13392.631530762"
"Lao PDR","Emissions totales de GES (kt equivalent CO2)","2000-2019","15101.052585401"
"Latvia","Emissions totales de GES (kt equivalent CO2)","2000-2019","11653.684164348"
"Lebanon","Emissions totales de GES (kt equivalent CO2)","2000-2019","26483.684037861"
"Lesotho","Emissions totales de GES (kt equivalent CO2)","2000-2019","2308.9473498495"
"Liberia","Emissions totales de GES (kt equivalent CO2)","2000-2019","1525.7894647749"
"Libya","Emissions totales de GES (kt equivalent CO2)","2000-2019","115672.6315147"
"Liechtenstein","Emissions totales de GES (kt equivalent CO2)","2000-2019","203.68420920874"
"Lithuania","Emissions totales de GES (kt equivalent CO2)","2000-2019","20422.631615087"
"Luxembourg","Emissions totales de GES (kt equivalent CO2)","2000-2019","11263.157844543"
"Madagascar","Emissions totales de GES (kt equivalent CO2)","2000-2019","27571.052752043"
"Malawi","Emissions totales de GES (kt equivalent CO2)","2000-2019","6519.473665639"
"Malaysia","Emissions totales de GES (kt equivalent CO2)","2000-2019","246862.63074373"
"Maldives","Emissions totales de GES (kt equivalent CO2)","2000-2019","1342.6315690342"
"Mali","Emissions totales de GES (kt equivalent CO2)","2000-2019","31072.105508102"
"Malta","Emissions totales de GES (kt equivalent CO2)","2000-2019","2714.2105290764"
"Marshall Islands","Emissions totales de GES (kt equivalent CO2)","2000-2019","182.63158202171"
"Mauritania","Emissions totales de GES (kt equivalent CO2)","2000-2019","11273.157922845"
"Mauritius","Emissions totales de GES (kt equivalent CO2)","2000-2019","5682.6315679048"
"Mexico","Emissions totales de GES (kt equivalent CO2)","2000-2019","627334.72964638"
"Micronesia, Fed. Sts.","Emissions totales de GES (kt equivalent CO2)","2000-2019","218.94736666428"
"Moldova","Emissions totales de GES (kt equivalent CO2)","2000-2019","12456.842221712"
"Mongolia","Emissions totales de GES (kt equivalent CO2)","2000-2019","37242.104982075"
"Montenegro","Emissions totales de GES (kt equivalent CO2)","2000-2019","3934.7368541517"
"Morocco","Emissions totales de GES (kt equivalent CO2)","2000-2019","71305.789345189"
"Mozambique","Emissions totales de GES (kt equivalent CO2)","2000-2019","28306.842302021"
"Myanmar","Emissions totales de GES (kt equivalent CO2)","2000-2019","95455.790469521"
"Namibia","Emissions totales de GES (kt equivalent CO2)","2000-2019","12200.000060232"
"Nauru","Emissions totales de GES (kt equivalent CO2)","2000-2019","62.105263338277"
"Nepal","Emissions totales de GES (kt equivalent CO2)","2000-2019","33236.315777427"
"Netherlands","Emissions totales de GES (kt equivalent CO2)","2000-2019","192429.99910053"
"New Zealand","Emissions totales de GES (kt equivalent CO2)","2000-2019","82081.57870644"
"Nicaragua","Emissions totales de GES (kt equivalent CO2)","2000-2019","15567.368457192"
"Niger","Emissions totales de GES (kt equivalent CO2)","2000-2019","29685.789409437"
"Nigeria","Emissions totales de GES (kt equivalent CO2)","2000-2019","260157.37031635"
"North Macedonia","Emissions totales de GES (kt equivalent CO2)","2000-2019","11512.631566901"
"Norway","Emissions totales de GES (kt equivalent CO2)","2000-2019","48606.31601434"
"Oman","Emissions totales de GES (kt equivalent CO2)","2000-2019","69292.631851999"
"Pakistan","Emissions totales de GES (kt equivalent CO2)","2000-2019","330899.47349147"
"Palau","Emissions totales de GES (kt equivalent CO2)","2000-2019","251.05263135935"
"Panama","Emissions totales de GES (kt equivalent CO2)","2000-2019","15057.894656533"
"Papua New Guinea","Emissions totales de GES (kt equivalent CO2)","2000-2019","17194.210604617"
"Paraguay","Emissions totales de GES (kt equivalent CO2)","2000-2019","40173.157942922"
"Peru","Emissions totales de GES (kt equivalent CO2)","2000-2019","82136.316199052"
"Philippines","Emissions totales de GES (kt equivalent CO2)","2000-2019","169711.05234247"
"Poland","Emissions totales de GES (kt equivalent CO2)","2000-2019","362238.94781815"
"Portugal","Emissions totales de GES (kt equivalent CO2)","2000-2019","71860.000008031"
"Qatar","Emissions totales de GES (kt equivalent CO2)","2000-2019","78626.31566901"
"Romania","Emissions totales de GES (kt equivalent CO2)","2000-2019","113074.20991596"
"Russian Federation","Emissions totales de GES (kt equivalent CO2)","2000-2019","2302990.5299137"
"Rwanda","Emissions totales de GES (kt equivalent CO2)","2000-2019","4030.5263745157"
"Samoa","Emissions totales de GES (kt equivalent CO2)","2000-2019","546.31578922272"
"Sao Tome and Principe","Emissions totales de GES (kt equivalent CO2)","2000-2019","127.36842193102"
"Saudi Arabia","Emissions totales de GES (kt equivalent CO2)","2000-2019","563770.52548057"
"Senegal","Emissions totales de GES (kt equivalent CO2)","2000-2019","22229.999943783"
"Serbia","Emissions totales de GES (kt equivalent CO2)","2000-2019","64470.526243511"
"Seychelles","Emissions totales de GES (kt equivalent CO2)","2000-2019","564.73684154059"
"Sierra Leone","Emissions totales de GES (kt equivalent CO2)","2000-2019","5515.263155887"
"Singapore","Emissions totales de GES (kt equivalent CO2)","2000-2019","57288.947255988"
"Slovak Republic","Emissions totales de GES (kt equivalent CO2)","2000-2019","42356.316215114"
"Slovenia","Emissions totales de GES (kt equivalent CO2)","2000-2019","18172.105086477"
"Solomon Islands","Emissions totales de GES (kt equivalent CO2)","2000-2019","744.73684085043"
"Somalia","Emissions totales de GES (kt equivalent CO2)","2000-2019","25607.368469238"
"South Africa","Emissions totales de GES (kt equivalent CO2)","2000-2019","509410.52567331"
"South Sudan","Emissions totales de GES (kt equivalent CO2)","2000-2019","59715.789192601"
"Spain","Emissions totales de GES (kt equivalent CO2)","2000-2019","361773.684853"
"Sri Lanka","Emissions totales de GES (kt equivalent CO2)","2000-2019","27154.210542378"
"St. Kitts and Nevis","Emissions totales de GES (kt equivalent CO2)","2000-2019","360.52631547577"
"St. Lucia","Emissions totales de GES (kt equivalent CO2)","2000-2019","849.99998619682"
"St. Vincent and the Grenadines","Emissions totales de GES (kt equivalent CO2)","2000-2019","367.36842519359"
"Sudan","Emissions totales de GES (kt equivalent CO2)","2000-2019","94403.158489027"
"Suriname","Emissions totales de GES (kt equivalent CO2)","2000-2019","3448.9473669153"
"Sweden","Emissions totales de GES (kt equivalent CO2)","2000-2019","57490.526098954"
"Switzerland","Emissions totales de GES (kt equivalent CO2)","2000-2019","51772.104966013"
"Syrian Arab Republic","Emissions totales de GES (kt equivalent CO2)","2000-2019","79476.315749319"
"Tajikistan","Emissions totales de GES (kt equivalent CO2)","2000-2019","10247.894789043"
"Tanzania","Emissions totales de GES (kt equivalent CO2)","2000-2019","67897.368581671"
"Thailand","Emissions totales de GES (kt equivalent CO2)","2000-2019","347521.58235249"
"Timor-Leste","Emissions totales de GES (kt equivalent CO2)","2000-2019","5749.9999749033"
"Togo","Emissions totales de GES (kt equivalent CO2)","2000-2019","6136.8421002438"
"Tonga","Emissions totales de GES (kt equivalent CO2)","2000-2019","269.47368289295"
"Trinidad and Tobago","Emissions totales de GES (kt equivalent CO2)","2000-2019","28013.684122186"
"Tunisia","Emissions totales de GES (kt equivalent CO2)","2000-2019","36969.473487452"
"Turkiye","Emissions totales de GES (kt equivalent CO2)","2000-2019","378454.21560187"
"Turkmenistan","Emissions totales de GES (kt equivalent CO2)","2000-2019","130134.20988384"
"Tuvalu","Emissions totales de GES (kt equivalent CO2)","2000-2019","21.578946886094"
"Uganda","Emissions totales de GES (kt equivalent CO2)","2000-2019","31908.947392514"
"Ukraine","Emissions totales de GES (kt equivalent CO2)","2000-2019","322362.63234992"
"United Arab Emirates","Emissions totales de GES (kt equivalent CO2)","2000-2019","194652.63326545"
"United Kingdom","Emissions totales de GES (kt equivalent CO2)","2000-2019","581451.04498612"
"United States","Emissions totales de GES (kt equivalent CO2)","2000-2019","6354490.5170641"
"Uruguay","Emissions totales de GES (kt equivalent CO2)","2000-2019","36165.789252833"
"Uzbekistan","Emissions totales de GES (kt equivalent CO2)","2000-2019","177943.68382504"
"Vanuatu","Emissions totales de GES (kt equivalent CO2)","2000-2019","699.47368533988"
"Venezuela, RB","Emissions totales de GES (kt equivalent CO2)","2000-2019","348293.15908332"
"Vietnam","Emissions totales de GES (kt equivalent CO2)","2000-2019","257163.16142835"
"Yemen, Rep.","Emissions totales de GES (kt equivalent CO2)","2000-2019","40616.315741288"
"Zambia","Emissions totales de GES (kt equivalent CO2)","2000-2019","32262.105439839"
"Zimbabwe","Emissions totales de GES (kt equivalent CO2)","2000-2019","28518.947400545"
